Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
135158;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;188561;Julho de 2022;0;30,28;N�o;Sim
131640;Plano Odontol�gico;09/05/2022;405;PREVDENTE;9241;Maio de 2022;0;34;N�o;Sim
131961;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9241;Maio de 2022;0;12,12;N�o;Sim
133963;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9241;Junho de 2022;0;12,12;N�o;Sim
135064;Plano Odontol�gico;07/07/2022;405;PREVDENTE;9241;Julho de 2022;0;34;N�o;Sim
135063;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9241;Julho de 2022;0;12,12;N�o;Sim
131399;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6701;Fevereiro de 2022;0;1635,97;N�o;N�o
132015;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6701;Maio de 2022;0;41,16;N�o;Sim
133908;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6701;Junho de 2022;0;54,84;N�o;Sim
134964;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6701;Julho de 2022;0;54,84;N�o;Sim
135216;Empr�stimo Consignado (120);05/03/2024;424;Banco Bradesco;6701;Mar�o de 2024;120;281,79;Sim;N�o
133103;Empr�stimo Consignado (120);05/03/2024;424;Banco Bradesco;6701;Mar�o de 2024;96;1635,97;Sim;N�o
131744;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;109361;Fevereiro de 2022;0;1375,48;N�o;N�o
133319;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;3871;Junho de 2022;0;546;N�o;N�o
131593;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2211;Fevereiro de 2022;0;334,31;N�o;N�o
131594;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2211;Fevereiro de 2022;0;124,77;N�o;N�o
133220;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;2211;Junho de 2022;96;334,31;Sim;N�o
133105;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;2211;Junho de 2022;96;124,77;Sim;N�o
134244;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;2211;Junho de 2023;120;510,21;Sim;N�o
135467;Empr�stimo Consignado (120);07/06/2023;424;Banco Bradesco;2211;Junho de 2023;72;38,18;Sim;N�o
135610;Empr�stimo Consignado (120);02/07/2024;424;Banco Bradesco;2211;Julho de 2024;120;575,66;Sim;N�o
135814;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;2211;Fevereiro de 2025;120;40,61;Sim;N�o
134313;Empr�stimo Consignado (120);27/01/2023;424;Banco Bradesco;199921;Fevereiro de 2023;24;575,06;Sim;N�o
135398;Empr�stimo Consignado (120);27/01/2023;424;Banco Bradesco;199921;Fevereiro de 2023;36;285,82;Sim;N�o
131811;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;23302;Fevereiro de 2022;0;989,87;N�o;N�o
131812;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;23302;Fevereiro de 2022;0;501,08;N�o;N�o
133221;Empr�stimo Consignado (120);08/06/2022;424;Banco Bradesco;23302;Junho de 2022;39;501,08;N�o;N�o
133106;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;23302;Janeiro de 2025;40;989,87;N�o;N�o
131859;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9691;Fevereiro de 2022;0;210,93;N�o;N�o
133270;Empr�stimo Consignado (120);21/06/2022;424;Banco Bradesco;9691;Julho de 2022;84;333,44;Sim;N�o
131325;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9131;Fevereiro de 2022;0;431;N�o;N�o
131965;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9131;Maio de 2022;0;36,59;N�o;Sim
133247;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;9131;Junho de 2022;96;431;Sim;N�o
133268;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;9131;Junho de 2022;30;212,2;Sim;N�o
133959;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9131;Junho de 2022;0;48,75;N�o;Sim
135055;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9131;Julho de 2022;0;48,75;N�o;Sim
131778;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;45883;Fevereiro de 2022;0;186,27;N�o;N�o
133107;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;45883;Dezembro de 2024;45;186,27;N�o;N�o
132088;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3761;Maio de 2022;0;12,12;N�o;Sim
133836;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3761;Junho de 2022;0;12,12;N�o;Sim
134807;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3761;Julho de 2022;0;12,12;N�o;Sim
131473;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5292;Fevereiro de 2022;0;1685,88;N�o;N�o
131474;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5291;Fevereiro de 2022;0;874,48;N�o;N�o
131249;Plano Odontol�gico;09/05/2022;999;Dental Med Center;5292;Maio de 2022;0;100;N�o;Sim
132048;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5291;Maio de 2022;0;41,16;N�o;Sim
134119;Plano Odontol�gico;03/06/2022;999;Dental Med Center;5292;Junho de 2022;0;100;N�o;Sim
133875;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5291;Junho de 2022;0;57,03;N�o;Sim
134878;Plano Odontol�gico;07/07/2022;999;Dental Med Center;5292;Julho de 2022;0;100;N�o;Sim
134877;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5291;Julho de 2022;0;57,03;N�o;Sim
132812;Empr�stimo Consignado (120);21/08/2023;424;Banco Bradesco;5291;Setembro de 2023;45;874,48;Sim;N�o
132813;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;5292;Novembro de 2024;48;1685,88;N�o;N�o
131815;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;20702;Fevereiro de 2022;0;1277,96;N�o;N�o
133108;Empr�stimo Consignado (120);05/12/2024;424;Banco Bradesco;20702;Dezembro de 2024;44;1277,96;N�o;N�o
131714;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6981;Fevereiro de 2022;0;1665,46;N�o;N�o
132007;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6981;Maio de 2022;0;39,58;N�o;Sim
133915;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6981;Junho de 2022;0;52,73;N�o;Sim
134974;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;6981;Julho de 2022;0;52,73;N�o;Sim
131315;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9391;Fevereiro de 2022;0;865,87;N�o;N�o
131960;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9391;Maio de 2022;0;38,05;N�o;Sim
133964;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9391;Junho de 2022;0;50,7;N�o;Sim
135067;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9391;Julho de 2022;0;50,7;N�o;Sim
133109;Empr�stimo Consignado (120);03/09/2024;424;Banco Bradesco;9391;Setembro de 2024;96;865,87;Sim;N�o
131684;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9001;Fevereiro de 2022;0;1112,39;N�o;N�o
132311;Empr�stimo Consignado (Especial);29/03/2022;404;Banco do Brasil;9001;Abril de 2022;24;1112,39;N�o;N�o
131810;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;23481;Fevereiro de 2022;0;339,18;N�o;N�o
133110;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;23481;Janeiro de 2025;44;339,18;N�o;N�o
133366;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180741;Maio de 2022;0;30,28;N�o;Sim
133988;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180741;Junho de 2022;0;30,28;N�o;Sim
135154;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180741;Julho de 2022;0;30,28;N�o;Sim
131469;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5421;Fevereiro de 2022;0;1297,43;N�o;N�o
131247;Plano Odontol�gico;09/05/2022;999;Dental Med Center;5421;Maio de 2022;0;35,02;N�o;Sim
132041;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5421;Maio de 2022;0;32,93;N�o;Sim
134121;Plano Odontol�gico;03/06/2022;999;Dental Med Center;5421;Junho de 2022;0;35,02;N�o;Sim
133882;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5421;Junho de 2022;0;43,87;N�o;Sim
134887;Plano Odontol�gico;07/07/2022;999;Dental Med Center;5421;Julho de 2022;0;35,02;N�o;Sim
134886;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5421;Julho de 2022;0;43,87;N�o;Sim
133111;Empr�stimo Consignado (120);17/12/2024;424;Banco Bradesco;5421;Janeiro de 2025;96;1297,43;N�o;N�o
131170;Plano Odontol�gico;09/05/2022;999;Dental Med Center;102432;Maio de 2022;0;30;N�o;Sim
133850;Plano Odontol�gico;03/06/2022;999;Dental Med Center;102432;Junho de 2022;0;110;N�o;Sim
135137;Plano Odontol�gico;07/07/2022;999;Dental Med Center;102432;Julho de 2022;0;110;N�o;Sim
131604;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;1981;Fevereiro de 2022;0;134,32;N�o;N�o
131605;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;1981;Fevereiro de 2022;0;66,31;N�o;N�o
132839;Empr�stimo Consignado (120);28/02/2023;424;Banco Bradesco;1981;Mar�o de 2023;36;66,31;N�o;N�o
131200;Plano Odontol�gico;09/05/2022;999;Dental Med Center;28953;Maio de 2022;0;120;N�o;Sim
134167;Plano Odontol�gico;03/06/2022;999;Dental Med Center;28953;Junho de 2022;0;180;N�o;Sim
135107;Plano Odontol�gico;07/07/2022;999;Dental Med Center;28953;Julho de 2022;0;90;N�o;Sim
135632;Empr�stimo Consignado (120);07/02/2024;424;Banco Bradesco;28954;Fevereiro de 2024;24;644,38;Sim;N�o
131754;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;86218;Fevereiro de 2022;0;304,7;N�o;N�o
131740;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;115252;Fevereiro de 2022;0;366,27;N�o;N�o
133113;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;115252;Novembro de 2024;44;366,27;N�o;N�o
131736;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;138704;Fevereiro de 2022;0;571,67;N�o;N�o
133114;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;138704;Janeiro de 2025;36;571,67;N�o;N�o
131757;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;79863;Fevereiro de 2022;0;49,56;N�o;N�o
131758;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;79863;Fevereiro de 2022;0;567,69;N�o;N�o
133222;Empr�stimo Consignado (120);03/10/2024;424;Banco Bradesco;79863;Outubro de 2024;36;49,56;N�o;N�o
133115;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;79863;Novembro de 2024;36;567,69;N�o;N�o
135561;Empr�stimo Consignado (120);01/04/2025;424;Banco Bradesco;197551;Abril de 2025;20;274,56;N�o;N�o
132072;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4231;Maio de 2022;0;12,12;N�o;Sim
133851;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4231;Junho de 2022;0;12,12;N�o;Sim
134824;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4231;Julho de 2022;0;12,12;N�o;Sim
131385;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7041;Fevereiro de 2022;0;960,72;N�o;N�o
131383;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7041;Fevereiro de 2022;0;445,14;N�o;N�o
131384;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7041;Fevereiro de 2022;0;121,93;N�o;N�o
132003;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7041;Maio de 2022;0;39,58;N�o;Sim
133919;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7041;Junho de 2022;0;52,73;N�o;Sim
134979;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7041;Julho de 2022;0;52,73;N�o;Sim
135284;Empr�stimo Consignado (120);23/11/2023;424;Banco Bradesco;7041;Dezembro de 2023;84;128,55;N�o;N�o
135689;Empr�stimo Consignado (120);23/11/2023;424;Banco Bradesco;7041;Dezembro de 2023;96;125,33;N�o;N�o
135200;Empr�stimo Consignado (120);23/11/2023;424;Banco Bradesco;7041;Dezembro de 2023;96;166,89;N�o;N�o
133116;Empr�stimo Consignado (120);23/11/2023;424;Banco Bradesco;7041;Dezembro de 2023;96;121,93;N�o;N�o
132827;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;96;960,72;Sim;N�o
135760;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;41;115,41;Sim;N�o
135763;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;94;155,13;Sim;N�o
133223;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;96;445,14;Sim;N�o
135762;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;69;115,68;Sim;N�o
135761;Empr�stimo Consignado (120);01/11/2024;424;Banco Bradesco;7041;Novembro de 2024;77;155,81;Sim;N�o
131911;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3861;Fevereiro de 2022;0;163,47;N�o;N�o
131532;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3861;Fevereiro de 2022;0;331,21;N�o;N�o
132264;Empr�stimo Consignado (Especial);19/10/2022;404;Banco do Brasil;3861;Novembro de 2022;72;163,47;N�o;N�o
133117;Empr�stimo Consignado (120);20/10/2022;424;Banco Bradesco;3861;Novembro de 2022;96;331,21;Sim;N�o
131488;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5001;Fevereiro de 2022;0;483,59;N�o;N�o
133118;Empr�stimo Consignado (120);27/04/2022;424;Banco Bradesco;5001;Maio de 2022;96;483,59;N�o;N�o
134044;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;5001;Junho de 2022;0;450;Sim;N�o
134330;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;5001;Junho de 2022;120;450;N�o;N�o
135453;Empr�stimo Consignado (120);06/06/2024;424;Banco Bradesco;5001;Junho de 2024;120;109,88;Sim;N�o
135517;Empr�stimo Consignado (120);06/06/2024;424;Banco Bradesco;5001;Junho de 2024;120;32,94;Sim;N�o
135443;Empr�stimo Consignado (120);06/06/2024;424;Banco Bradesco;5001;Junho de 2024;120;70,93;Sim;N�o
135887;Empr�stimo Consignado (120);13/02/2025;424;Banco Bradesco;5001;Mar�o de 2025;120;136,6;Sim;N�o
131349;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7811;Fevereiro de 2022;0;265,04;N�o;N�o
131350;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7811;Fevereiro de 2022;0;115,34;N�o;N�o
131646;Plano Odontol�gico;09/05/2022;405;PREVDENTE;7811;Maio de 2022;0;18;N�o;Sim
131977;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7811;Maio de 2022;0;12,12;N�o;Sim
133946;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7811;Junho de 2022;0;12,12;N�o;Sim
135021;Plano Odontol�gico;07/07/2022;405;PREVDENTE;7811;Julho de 2022;0;18;N�o;Sim
135020;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7811;Julho de 2022;0;12,12;N�o;Sim
131942;Mensalidade;09/05/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8511;Maio de 2022;0;24,24;N�o;Sim
134003;Mensalidade;03/06/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8511;Junho de 2022;0;24,24;N�o;Sim
135037;Mensalidade;07/07/2022;403;Sindicato dos Guardas Municipais do Estado do RN;8511;Julho de 2022;0;24,24;N�o;Sim
133363;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180311;Maio de 2022;0;30,28;N�o;Sim
133985;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180311;Junho de 2022;0;30,28;N�o;Sim
135151;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180311;Julho de 2022;0;30,28;N�o;Sim
131691;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8421;Fevereiro de 2022;0;239,38;N�o;N�o
135271;Empr�stimo Consignado (120);01/08/2024;424;Banco Bradesco;194961;Agosto de 2024;24;109,82;N�o;N�o
131738;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;137491;Fevereiro de 2022;0;55,09;N�o;N�o
131737;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;137491;Fevereiro de 2022;0;301,03;N�o;N�o
133120;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;137491;Dezembro de 2024;45;301,03;N�o;N�o
133225;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;137491;Janeiro de 2025;39;55,09;N�o;N�o
131973;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8871;Maio de 2022;0;38,05;N�o;Sim
133320;Empr�stimo Consignado (120);25/05/2022;424;Banco Bradesco;8871;Junho de 2022;0;1190,41;N�o;N�o
133952;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8871;Junho de 2022;0;50,7;N�o;Sim
135044;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8871;Julho de 2022;0;50,7;N�o;Sim
133266;Empr�stimo Consignado (120);23/08/2022;424;Banco Bradesco;8871;Setembro de 2022;72;1190,41;Sim;N�o
135941;Empr�stimo Consignado (120);07/06/2024;424;Banco Bradesco;8871;Junho de 2024;5;220,86;Sim;N�o
134272;Empr�stimo Consignado (120);08/07/2024;424;Banco Bradesco;8871;Julho de 2024;120;734,71;Sim;N�o
135332;Empr�stimo Consignado (120);08/07/2024;424;Banco Bradesco;8871;Julho de 2024;120;1463,8;Sim;N�o
131986;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7611;Maio de 2022;0;25,33;N�o;Sim
133937;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7611;Junho de 2022;0;33,75;N�o;Sim
135007;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7611;Julho de 2022;0;33,75;N�o;Sim
131261;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3891;Maio de 2022;0;94,9;N�o;Sim
132076;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3891;Maio de 2022;0;12,12;N�o;Sim
134109;Plano Odontol�gico;03/06/2022;999;Dental Med Center;3891;Junho de 2022;0;94,9;N�o;Sim
133846;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3891;Junho de 2022;0;12,12;N�o;Sim
134819;Plano Odontol�gico;07/07/2022;999;Dental Med Center;3891;Julho de 2022;0;94,9;N�o;Sim
134818;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3891;Julho de 2022;0;12,12;N�o;Sim
131373;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7231;Fevereiro de 2022;0;226,93;N�o;N�o
131616;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7231;Maio de 2022;0;12,12;N�o;Sim
134028;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7231;Junho de 2022;0;12,12;N�o;Sim
134994;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;7231;Julho de 2022;0;12,12;N�o;Sim
135106;Plano Odontol�gico;07/07/2022;999;Dental Med Center;26319;Julho de 2022;0;60;N�o;Sim
135716;Empr�stimo Consignado (120);01/03/2024;424;Banco Bradesco;221871;Mar�o de 2024;5;729,07;N�o;N�o
135644;Empr�stimo Consignado (120);15/02/2024;424;Banco Bradesco;194701;Mar�o de 2024;96;1091,09;N�o;N�o
135611;Empr�stimo Consignado (144);10/05/2024;427;Caixa Econ�mica Federal;198601;Maio de 2024;144;1113,37;Sim;N�o
131586;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2441;Fevereiro de 2022;0;343,5;N�o;N�o
131396;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6841;Fevereiro de 2022;0;308,57;N�o;N�o
131395;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6841;Fevereiro de 2022;0;313,66;N�o;N�o
131651;Plano Odontol�gico;09/05/2022;405;PREVDENTE;6841;Maio de 2022;0;26;N�o;Sim
